# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-KD - 34.834    
MOLECULAR-WEIGHT-SEQ - 34.834    
//
UNIQUE-ID - SYNPCC7942_0773-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein YCF52
DBLINKS - (UNIPROT "Q31Q64" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0773
GO-TERMS - GO:0008080
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000182
MOLECULAR-WEIGHT-KD - 22.254    
MOLECULAR-WEIGHT-SEQ - 22.254    
//
UNIQUE-ID - SYNPCC7942_1144-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P45" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1144
GO-TERMS - GO:0015920
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR026265
GO-TERMS - GO:0015221
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR026265
GO-TERMS - GO:0005887
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR026265
MOLECULAR-WEIGHT-KD - 38.284    
MOLECULAR-WEIGHT-SEQ - 38.284    
//
UNIQUE-ID - SYNPCC7942_1513-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1-deoxy-D-xylulose 5-phosphate reductoisomerase
CATALYZES - ENZRXN490-274
DBLINKS - (UNIPROT "Q31N26" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1513
GO-TERMS - GO:0016114
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000079213
GO-TERMS - GO:0070402
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013512
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003821|InterPro\:IPR013512
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003821
GO-TERMS - GO:0030604
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000079213
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:1.1.1.267
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003821
GO-TERMS - GO:0019288
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00056
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
GO-TERMS - GO:0008299
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0414
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003821
MOLECULAR-WEIGHT-KD - 43.876    
MOLECULAR-WEIGHT-SEQ - 43.876    
SYNONYMS - Dxr
//
UNIQUE-ID - SYNPCC7942_1892-MONOMER
TYPES - Polypeptides
COMMON-NAME - Rhodanese-like
DBLINKS - (UNIPROT "Q31LZ7" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1892
MOLECULAR-WEIGHT-KD - 29.967    
MOLECULAR-WEIGHT-SEQ - 29.967    
//
UNIQUE-ID - SYNPCC7942_0389-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31R98" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0389
MOLECULAR-WEIGHT-KD - 9.442    
MOLECULAR-WEIGHT-SEQ - 9.442    
//
UNIQUE-ID - SYNPCC7942_2260-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31KX9" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2260
MOLECULAR-WEIGHT-KD - 12.322    
MOLECULAR-WEIGHT-SEQ - 12.322    
//
UNIQUE-ID - SYNPCC7942_B2626-MONOMER
TYPES - Polypeptides
COMMON-NAME - partitioning protein ParB
DBLINKS - (UNIPROT "Q8KUU9" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_B2626
MOLECULAR-WEIGHT-KD - 30.149    
MOLECULAR-WEIGHT-SEQ - 30.149    
SYNONYMS - ParB
SYNONYMS - ANL31
//
UNIQUE-ID - SYNPCC7942_0757-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31Q80" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0757
MOLECULAR-WEIGHT-KD - 27.063    
MOLECULAR-WEIGHT-SEQ - 27.063    
//
UNIQUE-ID - SYNPCC7942_1128-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P61" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1128
GO-TERMS - GO:0005615
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013858
GO-TERMS - GO:0005509
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001343|InterPro\:IPR013858
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR013858
LOCATIONS - CCI-EXTRACELLULAR-GN
MOLECULAR-WEIGHT-KD - 38.385    
MOLECULAR-WEIGHT-SEQ - 38.385    
//
UNIQUE-ID - SYNPCC7942_1496-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetylglutamate kinase
CATALYZES - ENZRXN490-4438
CATALYZES - ENZRXN490-281
DBLINKS - (UNIPROT "Q6V1L5" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1496
GO-TERMS - GO:0042450
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076326
GO-TERMS - GO:0042802
^CITATIONS - 15165234:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q6V1L5
^CITATIONS - 15150219:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:Q6V1L5
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0016310
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0016301
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0008652
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0028
GO-TERMS - GO:0006526
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00068
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0055
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR037528
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076326
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004662
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076326
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
GO-TERMS - GO:0005515
^CITATIONS - 21041661:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:P0A3F4
^CITATIONS - 20716687:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:P0A3F4
^CITATIONS - 17959776:EV-EXP-IPI:3714966000:INTACT::UniProtKB\:P0A3F4
^CITATIONS - 15165234:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:P0A3F4
^CITATIONS - 15150219:EV-EXP-IPI:3695961600:INTACT::UniProtKB\:P0A3F4
GO-TERMS - GO:0003991
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076326
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.7.2.8
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR037528
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 32.287    
MOLECULAR-WEIGHT-SEQ - 32.287    
SYNONYMS - ArgB
//
UNIQUE-ID - SYNPCC7942_1876-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31M13" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1876
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 12.992    
MOLECULAR-WEIGHT-SEQ - 12.992    
//
UNIQUE-ID - SYNPCC7942_0373-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RB4" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0373
MOLECULAR-WEIGHT-KD - 48.818    
MOLECULAR-WEIGHT-SEQ - 48.818    
//
UNIQUE-ID - SYNPCC7942_2244-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6,7-dimethyl-8-ribityllumazine synthase
COMPONENT-OF - CPLX490-3603
DBLINKS - (UNIPROT "Q31KZ5" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2244
GO-TERMS - GO:0000906
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001265
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.5.1.78
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR034964
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0009349
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002180|InterPro\:IPR036467
GO-TERMS - GO:0009231
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001265
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00275
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0686
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002180|InterPro\:IPR034964|InterPro\:IPR036467
MOLECULAR-WEIGHT-KD - 19.333    
MOLECULAR-WEIGHT-SEQ - 19.333    
SPECIES - SYNEL
SYNONYMS - RibH
//
UNIQUE-ID - SYNPCC7942_2609-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31JY0" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_2609
MOLECULAR-WEIGHT-KD - 18.7    
MOLECULAR-WEIGHT-SEQ - 18.7    
//
UNIQUE-ID - SYNPCC7942_0741-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage tail protein I
COMMENT - This gene is located in a 23 kb island of phage genes that is integrated into the |FRAME: TAX-1140| chromosome.
/This region contains several genes that encode phage proteins, such as |FRAME: SYNPCC7942_0731-MONOMER|,
/|FRAME: SYNPCC7942_0733-MONOMER|, |FRAME: SYNPCC7942_0738-MONOMER|,
/|FRAME: SYNPCC7942_0740-MONOMER|, |FRAME: SYNPCC7942_0741-MONOMER|,
/|FRAME: SYNPCC7942_0748-MONOMER|, |FRAME: SYNPCC7942_0750-MONOMER| and
/|FRAME: SYNPCC7942_0753-MONOMER|, interspersed by several hypothetical conserved proteins.
/A |FRAME: SYNPCC7942_0756-MONOMER|-encoding gene that is present downstream of this region may also be
/part of this island (|FRAME: caspi|).
CREDITS - SRI
DBLINKS - (UNIPROT "Q31Q96" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0741
MOLECULAR-WEIGHT-KD - 31.391    
MOLECULAR-WEIGHT-SEQ - 31.391    
//
UNIQUE-ID - SYNPCC7942_1112-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pseudouridine synthase, RluD
CATALYZES - ENZRXN490-4088
DBLINKS - (UNIPROT "Q31P77" NIL |kr| 3420407735 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1112
GO-TERMS - GO:0016853
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0413
GO-TERMS - GO:0009982
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006145|InterPro\:IPR006224|InterPro\:IPR006225|InterPro\:IPR020103
GO-TERMS - GO:0009451
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006145|InterPro\:IPR006224|InterPro\:IPR006225|InterPro\:IPR020103
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0694
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002942|InterPro\:IPR006145|InterPro\:IPR006224|InterPro\:IPR006225|InterPro\:IPR020103|InterPro\:IPR036986
GO-TERMS - GO:0001522
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006145|InterPro\:IPR006224|InterPro\:IPR006225|InterPro\:IPR020103
MOLECULAR-WEIGHT-KD - 35.058    
MOLECULAR-WEIGHT-SEQ - 35.058    
SYNONYMS - RluD
//
UNIQUE-ID - SYNPCC7942_0273-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dephospho-CoA kinase
CATALYZES - ENZRXN490-453
DBLINKS - (UNIPROT "Q31RL4" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0273
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0016310
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0016301
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0015937
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084160
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00241
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0173
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001977
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084160
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084160
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001977
GO-TERMS - GO:0004140
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000084160
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.7.1.24
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001977
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 23.628    
MOLECULAR-WEIGHT-SEQ - 23.628    
SYNONYMS - CoaE
//
UNIQUE-ID - SYNPCC7942_1480-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31N59" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1480
GO-TERMS - GO:0032259
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002052
GO-TERMS - GO:0031167
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004398
GO-TERMS - GO:0008168
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002052|InterPro\:IPR004398
GO-TERMS - GO:0003676
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002052
MOLECULAR-WEIGHT-KD - 20.353    
MOLECULAR-WEIGHT-SEQ - 20.353    
//
UNIQUE-ID - SYNPCC7942_1860-MONOMER
TYPES - Polypeptides
COMMON-NAME - two component transcriptional regulator, LuxR family
DBLINKS - (UNIPROT "Q31M29" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1860
GO-TERMS - GO:0006355
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000792|InterPro\:IPR016032
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00411
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0805
GO-TERMS - GO:0006351
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00411
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0804
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3722400000:GOC::GO\:0000160
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0238
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR016032
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00411
GO-TERMS - GO:0000160
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0902
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001789
MOLECULAR-WEIGHT-KD - 26.339    
MOLECULAR-WEIGHT-SEQ - 26.339    
//
UNIQUE-ID - SYNPCC7942_0357-MONOMER
TYPES - Polypeptides
COMMON-NAME - inorganic carbon transporter
CATALYZES - ENZRXN490-3647
COMMENT - Cyanobacteria possess an inducible mechanism which enables them to concentrate inorganic carbon
/within the cells. An inactivation library was used to generate a high-CO2-requiring mutant of 
/|FRAME: TAX-1140| impaired in bicarbonate transport.
/Analysis of the mutant revealed that the inactivated gene was |FRAME: SYNPCC7942_0357|
/|CITS: [9688546]|.
/The polypeptide encoded by |FRAME: SYNPCC7942_0357| contains 10 trans-membrane regions and
/is homologous to several transport-related proteins from various organisms.
/
/Another study of the high affinity bicarbonate uptake system of |FRAME: TAX-1140| found that
/the system was rapidly induced only in the presence of |FRAME: NA+|,  and that there was a correlation
/between the capability of rapid induction and the appearance of the |FRAME: SYNPCC7942_0357|-encoded
/protein |CITS: [16228371]|.
/
/Inactivation of the |FRAME: SYNPCC7942_0358| gene upstream of |FRAME: SYNPCC7942_0357|
/led to the inability of the cells to rapidly induce the uptake system, although IctB still accumulated
/|CITS: [16228371]|. This and some other finding raise the possibility that IctB, while an essential component of
/the carbon acquisition system under low CO2 concentrations, is not the Na+ dependent bicarbonate
/transporter itself |CITS: [16228371]|.
/
/Other bicarbonate-transport systems in this organism include the |FRAME: SYNPCC7942_1475|-encoded
/|FRAME: SYNPCC7942_1475-MONOMER| and the cmpA-D encoded |FRAME: CPLX490-3492|.
CREDITS - SRI
DBLINKS - (UNIPROT "P72547" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0357
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 51.571    
MOLECULAR-WEIGHT-SEQ - 51.571    
SYNONYMS - IctB
//
UNIQUE-ID - SYNPCC7942_2228-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S19
COMPONENT-OF - CPLX490-3588
DBLINKS - (UNIPROT "Q31L11" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2228
GO-TERMS - GO:0019843
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000037413
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0699
GO-TERMS - GO:0015935
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005732
GO-TERMS - GO:0006412
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000037413
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002222|InterPro\:IPR005732|InterPro\:IPR023575
GO-TERMS - GO:0005840
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0689
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002222|InterPro\:IPR023575
GO-TERMS - GO:0003735
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002222|InterPro\:IPR005732|InterPro\:IPR023575
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0694
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR020934
LOCATIONS - CCI-RIBOSOME-GN
MOLECULAR-WEIGHT-KD - 10.238    
MOLECULAR-WEIGHT-SEQ - 10.238    
SPECIES - SYNEL
SYNONYMS - RpsS
//
UNIQUE-ID - SYNPCC7942_2593-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31JZ6" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_2593
MOLECULAR-WEIGHT-KD - 19.281    
MOLECULAR-WEIGHT-SEQ - 19.281    
//
UNIQUE-ID - SYNPCC7942_0725-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA/RNA helicase, DEAD/DEAH box type
COMMENT - Members of this family include the DEAD and DEAH box helicases.
/Helicases are involved in unwinding nucleic acids. The DEAD box helicases are involved in various aspects of
/RNA metabolism, including nuclear transcription, pre mRNA splicing, ribosome biogenesis, nucleocytoplasmic
/transport, translation, RNA decay and organellar gene expression.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31QB2" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0725
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006935
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006935
GO-TERMS - GO:0004386
