# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14386
//
UNIQUE-ID - ENZRXN490-4104
TYPES - Enzymatic-Reactions
COMMON-NAME - Haloalkane dehalogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKYLHALIDASE-RXN
//
UNIQUE-ID - ENZRXN490-548
TYPES - Enzymatic-Reactions
COMMON-NAME - seryl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2161
//
UNIQUE-ID - ENZRXN490-4533
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-349
//
UNIQUE-ID - ENZRXN490-253
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTEINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-724
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN490-3918
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine dipeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0432-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.22-RXN
//
UNIQUE-ID - ENZRXN490-3634
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16284092:EV-COMP-HINF-FN-FROM-SEQ:3423248279:caspi
CITATIONS - 16284092:EV-EXP-IEP:3423248279:caspi
ENZYME - SYNPCC7942_1942-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN490-4334
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15511
//
UNIQUE-ID - ENZRXN490-4089
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BTUR2-RXN
//
UNIQUE-ID - ENZRXN490-533
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8790
//
UNIQUE-ID - ENZRXN490-4506
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitate hydratase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0903-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14047
//
UNIQUE-ID - ENZRXN490-237
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1865-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXN490-708
TYPES - Enzymatic-Reactions
COMMON-NAME - probable mannosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5462
//
UNIQUE-ID - ENZRXN490-3891
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal protein L11 methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5419
//
UNIQUE-ID - ENZRXN490-3615
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen debranching enzyme
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1575-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.33-RXN
//
UNIQUE-ID - ENZRXN490-4318
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase, type I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2446-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN490-4072
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite reductase related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1241-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.2-RXN
//
UNIQUE-ID - ENZRXN490-518
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXN490-4490
TYPES - Enzymatic-Reactions
COMMON-NAME - L-amino acid oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0946-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARG-OXIDATION-RXN
//
UNIQUE-ID - ENZRXN490-22
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphate amidotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN490-691
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1782-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THRESYN-RXN
//
UNIQUE-ID - ENZRXN490-3874
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine--N-acetylmuramyl- (pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8976
//
UNIQUE-ID - ENZRXN490-360
TYPES - Enzymatic-Reactions
COMMON-NAME - FolC bifunctional protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0944-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2921
//
UNIQUE-ID - ENZRXN490-4303
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2661-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN490-4058
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-480
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxyribodipyrimidine photolyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYRIBODIPYRIMIDINE-PHOTOLYASE-RXN
//
UNIQUE-ID - ENZRXN490-4473
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1118-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTARATEDEH-RXN
//
UNIQUE-ID - ENZRXN490-500
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 2113917:EV-EXP-IMP-REACTION-BLOCKED:3418735167:caspi
ENZYME - SYNPCC7942_0039-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-668
TYPES - Enzymatic-Reactions
COMMON-NAME - probable amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN490-2166
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxy-2-oxoglutarate aldolase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4OH2OXOGLUTARALDOL-RXN
//
UNIQUE-ID - ENZRXN490-3572
TYPES - Enzymatic-Reactions
COMMON-NAME - Na+/H+ antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636487:shearer
ENZYME - SYNPCC7942_0811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3501
//
UNIQUE-ID - ENZRXN490-3857
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3590
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-4037
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-4266
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase subunit 6
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1345-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5248
//
UNIQUE-ID - ENZRXN490-4458
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine/cystine lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXN490-4691
TYPES - Enzymatic-Reactions
COMMON-NAME - phycocyanin &alpha;-subunit phycocyanobilin lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7524727:EV-EXP-IMP-REACTION-BLOCKED:3623008546:caspi
ENZYME - CPLX490-3495
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15984
//
UNIQUE-ID - ENZRXN490-644
TYPES - Enzymatic-Reactions
COMMON-NAME - probable branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXN490-201
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402343904:shearer
ENZYME - SYNPCC7942_1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTPPYPHOSKIN-RXN
//
UNIQUE-ID - ENZRXN490-3529
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium-transporting ATPase D chain
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636456:shearer
ENZYME - SYNPCC7942_1729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3528
//
UNIQUE-ID - ENZRXN490-3842
TYPES - Enzymatic-Reactions
COMMON-NAME - mannose-1-phosphate guanylyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1608-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.13-RXN
//
UNIQUE-ID - ENZRXN490-4021
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvoyl-tetrahydropterin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.220-RXN
//
UNIQUE-ID - ENZRXN490-4247
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12587
//
UNIQUE-ID - ENZRXN490-4441
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1623
//
UNIQUE-ID - ENZRXN490-4677
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924497:caspi:0.9996712
ENZYME - SYNPCC7942_0973-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPMANNACADEHYDROG-RXN
SYNONYMS - UDP-N-acetyl-D-mannosamine dehydrogenase
SYNONYMS - UDP-ManNAcA dehydrogenase
//
UNIQUE-ID - ENZRXN490-629
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-3567
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXN490-176
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate-5-semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTSEMIALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-346
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1001-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATEKIN-RXN
//
UNIQUE-ID - ENZRXN490-3827
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3606
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN490-4000
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome d ubiquinol oxidase subunit I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5265
//
UNIQUE-ID - ENZRXN490-4230
TYPES - Enzymatic-Reactions
COMMON-NAME - 9,9'-<i>dicis</i>-&zeta;-carotene desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11357
//
UNIQUE-ID - ENZRXN490-4424
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ribonuclease II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6525
//
UNIQUE-ID - ENZRXN490-4660
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketohexanoyl-[acp] synthase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924494:caspi:0.9986811
ENZYME - SYNPCC7942_0537-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXN490-61
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase 2
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
//
UNIQUE-ID - ENZRXN490-159
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9308172:EV-EXP-IMP-REACTION-BLOCKED:3419281144:caspi
ENZYME - SYNPCC7942_2324-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN490-33
TYPES - Enzymatic-Reactions
COMMON-NAME - mutator mutT protein A/G-specific adenine glycosylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0673-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-385
//
UNIQUE-ID - ENZRXN490-3810
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of neutral amino acids
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3593
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3644
//
UNIQUE-ID - ENZRXN490-3988
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXN490-4194
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0082-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4408
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXN490-4646
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine desulfhydrase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924492:caspi:0.9996428
ENZYME - SYNPCC7942_B2664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15129
SYNONYMS - L-cysteine hydrogen sulfide-lyase (deaminating)
SYNONYMS - cysteine desulfhydrase
//
UNIQUE-ID - ENZRXN490-596
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXN490-144
TYPES - Enzymatic-Reactions
COMMON-NAME - serine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXN490-313
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
//
UNIQUE-ID - ENZRXN490-85
TYPES - Enzymatic-Reactions
COMMON-NAME - putative purple acid phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-3973
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-3797
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-4393
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN490-4178
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0314-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5245
//
UNIQUE-ID - ENZRXN490-580
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine protein kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0600-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN490-4630
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(II)yrinate <i>a,c</i>-diamide reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924489:caspi:0.99990183
ENZYME - SYNPCC7942_1541-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R343-RXN
//
UNIQUE-ID - ENZRXN490-294
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidylprolyl isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN490-127
TYPES - Enzymatic-Reactions
COMMON-NAME - Nucleoside-diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DADPKIN-RXN
//
UNIQUE-ID - ENZRXN490-3958
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-810
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893577:shearer:0.99774176
ENZYME - SYNPCC7942_0441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-743
//
UNIQUE-ID - ENZRXN490-437
TYPES - Enzymatic-Reactions
COMMON-NAME - exodeoxyribonuclease VII, large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0368-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN490-3782
TYPES - Enzymatic-Reactions
COMMON-NAME - putative riboflavin-specific deaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1186-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
//
UNIQUE-ID - ENZRXN490-565
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7664
//
UNIQUE-ID - ENZRXN490-4162
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
